RowID,RegionID,RegionN,Chr,Start,End,Size,Start1Mb,End1Mb,Size1Mb,1KGSubset,Caption
43,6_1,1,6,30670292,31426967,756675,30548629,31548629,1000000,6:30548629-31548629,6_1 - RegionText bla bla bla text caption
44,6_2,2,6,31740454,32682429,941975,31711441,32711441,1000000,6:31711441-32711441,6_2 - RegionText bla bla bla text caption
45,6_3,3,6,41036427,42036427,1000000,41036427,42036427,1000000,6:41036427-42036427,6_3 - RegionText bla bla bla text caption
46,6_5,5,6,117093340,117561753,468413,116827546,117827546,1000000,6:116827546-117827546,6_5 - RegionText bla bla bla text caption
47,6_7,7,6,160374745,161323288,948543,160349016,161349016,1000000,6:160349016-161349016,6_7 - RegionText bla bla bla text caption
48,7_1,1,7,20838951,21219679,380728,20529315,21529315,1000000,7:20529315-21529315,7_1 - RegionText bla bla bla text caption
49,7_2,2,7,27550633,28102614,551981,27326623,28326623,1000000,7:27326623-28326623,7_2 - RegionText bla bla bla text caption
50,8_1,1,8,23100674,23548146,447472,22824410,23824410,1000000,8:22824410-23824410,8_1 - RegionText bla bla bla text caption
51,8_2,2,8,25392142,26392142,1000000,25392142,26392142,1000000,8:25392142-26392142,8_2 - RegionText bla bla bla text caption
52,8_3,3,8,127924659,128539360,614701,127732009,128732009,1000000,8:127732009-128732009,8_3 - RegionText bla bla bla text caption
53,10_1,1,10,51049496,52049496,1000000,51049496,52049496,1000000,10:51049496-52049496,10_1 - RegionText bla bla bla text caption
54,11_1,1,11,2161858,2305799,143941,1733828,2733828,1000000,11:1733828-2733828,11_1 - RegionText bla bla bla text caption
55,11_3,3,11,68811777,69494148,682371,68652962,69652962,1000000,11:68652962-69652962,11_3 - RegionText bla bla bla text caption
56,11_4,4,11,101901661,102901661,1000000,101901661,102901661,1000000,11:101901661-102901661,11_4 - RegionText bla bla bla text caption
57,12_3,3,12,114632506,115103229,470723,114367867,115367867,1000000,12:114367867-115367867,12_3 - RegionText bla bla bla text caption
58,14_1,1,14,52872330,53872330,1000000,52872330,53872330,1000000,14:52872330-53872330,14_1 - RegionText bla bla bla text caption
59,14_2,2,14,68974508,69135467,160959,68554987,69554987,1000000,14:68554987-69554987,14_2 - RegionText bla bla bla text caption
60,17_1,1,17,118965,1118965,1000000,118965,1118965,1000000,17:118965-1118965,17_1 - RegionText bla bla bla text caption
61,17_2,2,17,35740855,36249855,509000,35495355,36495355,1000000,17:35495355-36495355,17_2 - RegionText bla bla bla text caption
62,17_3,3,17,46845186,47936749,1091563,46845186,47936749,1091563,17:46845186-47936749,17_3 - RegionText bla bla bla text caption
63,18_1,1,18,76576860,76777214,200354,76177037,77177037,1000000,18:76177037-77177037,18_1 - RegionText bla bla bla text caption
64,19_1,1,19,38235613,39235613,1000000,38235613,39235613,1000000,19:38235613-39235613,19_1 - RegionText bla bla bla text caption
65,19_3,3,19,51335049,51418257,83208,50876653,51876653,1000000,19:50876653-51876653,19_3 - RegionText bla bla bla text caption
66,20_2,2,20,61862563,62862563,1000000,61862563,62862563,1000000,20:61862563-62862563,20_2 - RegionText bla bla bla text caption
67,22_2,2,22,43000212,44000212,1000000,43000212,44000212,1000000,22:43000212-44000212,22_2 - RegionText bla bla bla text caption
