CHR,START,END,DATA,CHRN
chr16,71191329,72191329,OncoArrayFineMapping,16
chr17,118965,1119162,OncoArrayFineMapping,17
chr17,35547276,36603565,OncoArrayFineMapping,17
chr17,46302314,47952263,OncoArrayFineMapping,17
chr17,46302314,47952263,OncoArrayFineMapping,17
chr17,46302314,47952263,OncoArrayFineMapping,17
chr17,68608753,69617214,OncoArrayFineMapping,17
chr18,76270820,77273973,OncoArrayFineMapping,18
chr19,38235613,39244733,OncoArrayFineMapping,19
chr19,41485587,42485931,OncoArrayFineMapping,19
chr19,50840794,51864623,OncoArrayFineMapping,19
chr19,54204670,55297848,OncoArrayFineMapping,19
chr20,49027922,50027922,OncoArrayFineMapping,20
chr20,60515611,61515611,OncoArrayFineMapping,20
chr20,61862563,62874389,OncoArrayFineMapping,20
chr21,42401421,43401421,OncoArrayFineMapping,21
chr22,19257892,20257892,OncoArrayFineMapping,22
chr22,39952119,41297933,OncoArrayFineMapping,22
chr22,43000212,44013156,OncoArrayFineMapping,22
chrX,9314135,10314135,OncoArrayFineMapping,23
chrX,50741672,51741672,OncoArrayFineMapping,23
chrX,52396949,53396949,OncoArrayFineMapping,23
chrX,66521550,67521550,OncoArrayFineMapping,23
chrX,69639850,70907983,OncoArrayFineMapping,23
chr1,87711000,88712000,OncoArrayMeta,1
chr1,153400000,154401000,OncoArrayMeta,1
chr1,188776000,189777000,OncoArrayMeta,1
chr2,8097000,9098000,OncoArrayMeta,2
chr2,66153000,67154000,OncoArrayMeta,2
chr2,111393000,112394000,OncoArrayMeta,2
chr2,173735000,174736000,OncoArrayMeta,2
chr2,201623000,202624000,OncoArrayMeta,2
chr3,106463000,107464000,OncoArrayMeta,3
chr3,151504000,152505000,OncoArrayMeta,3
chr3,168593000,169594000,OncoArrayMeta,3
chr5,133336000,134337000,OncoArrayMeta,5
chr5,168672000,169673000,OncoArrayMeta,5
chr5,177469000,178470000,OncoArrayMeta,5
chr6,30101000,31102000,OncoArrayMeta,6
chr6,32489000,33490000,OncoArrayMeta,6
chr6,34293000,35294000,OncoArrayMeta,6
chr6,43195000,44196000,OncoArrayMeta,6
chr7,1445000,2446000,OncoArrayMeta,7
chr7,19914000,20915000,OncoArrayMeta,7
chr7,40375000,41376000,OncoArrayMeta,7
chr9,18556000,19557000,OncoArrayMeta,9
chr9,33550000,34551000,OncoArrayMeta,9
chr9,132076000,133077000,OncoArrayMeta,9
chr10,355000,1356000,OncoArrayMeta,10
chr10,45057000,46058000,OncoArrayMeta,10
chr10,47046000,48047000,OncoArrayMeta,10
chr10,89695000,90696000,OncoArrayMeta,10
chr10,114212000,115213000,OncoArrayMeta,10
chr11,1008000,2009000,OncoArrayMeta,11
chr11,7048000,8049000,OncoArrayMeta,11
chr11,46922000,47923000,OncoArrayMeta,11
chr11,61408000,62409000,OncoArrayMeta,11
chr11,66452000,67453000,OncoArrayMeta,11
chr11,75761000,76762000,OncoArrayMeta,11
chr11,107643000,108644000,OncoArrayMeta,11
chr11,124555000,125556000,OncoArrayMeta,11
chr11,133766000,134767000,OncoArrayMeta,11
chr12,12371000,13372000,OncoArrayMeta,12
chr12,13917000,14918000,OncoArrayMeta,12
chr12,64513000,65514000,OncoArrayMeta,12
chr12,89661000,90662000,OncoArrayMeta,12
chr12,132568000,133569000,OncoArrayMeta,12
chr14,22806000,23807000,OncoArrayMeta,14
chr14,36638000,37639000,OncoArrayMeta,14
chr15,40423000,41424000,OncoArrayMeta,15
chr15,55886000,56887000,OncoArrayMeta,15
chr15,66265000,67266000,OncoArrayMeta,15
chr16,57155000,58156000,OncoArrayMeta,16
chr16,81679000,82680000,OncoArrayMeta,16
chr17,7303000,8304000,OncoArrayMeta,17
chr17,29599000,30600000,OncoArrayMeta,17
chr17,55956000,56957000,OncoArrayMeta,17
chr18,51272000,52273000,OncoArrayMeta,18
chr18,52731000,53732000,OncoArrayMeta,18
chr18,56246000,57247000,OncoArrayMeta,18
chr18,60461000,61462000,OncoArrayMeta,18
chr18,72536000,73537000,OncoArrayMeta,18
chr19,16714000,17715000,OncoArrayMeta,19
chr19,31668000,32669000,OncoArrayMeta,19
chr19,42201000,43202000,OncoArrayMeta,19
chr20,30848000,31849000,OncoArrayMeta,20
chr20,51955000,52956000,OncoArrayMeta,20
chr22,28389000,29390000,OncoArrayMeta,22
chrX,10983000,11984000,OncoArrayMeta,23
chrX,50141000,51142000,OncoArrayMeta,23
